Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Virement,DÃ©pÃ´t,2025-05-12 10:29:43,2025-05-12 10:29:43,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-05-12 10:29:43,2025-05-12 10:29:43,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-12 23:25:05,2025-05-12 23:25:05,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-05-12 23:25:05,2025-05-12 23:25:05,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-12 23:26:47,2025-05-12 23:26:47,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-05-12 23:26:46,2025-05-12 23:26:47,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-13 17:02:15,2025-05-13 17:02:15,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-05-13 17:02:15,2025-05-13 17:02:15,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-14 9:16:01,2025-05-14 9:16:01,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-05-14 9:16:01,2025-05-14 9:16:01,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-14 11:15:12,2025-05-14 11:15:12,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-05-14 11:15:12,2025-05-14 11:15:12,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-15 18:13:52,2025-05-15 18:13:52,Savings vault withdrawal from prefunding wallet,13,0,EUR,TERMINÃ,13
Virement,DÃ©pÃ´t,2025-05-15 18:13:52,2025-05-15 18:13:52,From Fonds monÃ©taires flexibles,-13,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-15 18:14:35,2025-05-15 18:14:35,Savings vault withdrawal from prefunding wallet,3,0,EUR,TERMINÃ,3
Virement,DÃ©pÃ´t,2025-05-15 18:14:35,2025-05-15 18:14:36,From Fonds monÃ©taires flexibles,-3,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-16 0:11:43,2025-05-16 0:11:43,Savings vault withdrawal from prefunding wallet,9,0,EUR,TERMINÃ,9
Virement,DÃ©pÃ´t,2025-05-16 0:11:42,2025-05-16 0:11:43,From Fonds monÃ©taires flexibles,-9,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-16 0:20:53,2025-05-16 0:20:53,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-05-16 0:20:53,2025-05-16 0:20:53,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-16 0:21:15,2025-05-16 0:21:15,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-05-16 0:21:15,2025-05-16 0:21:15,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-19 15:31:40,2025-05-19 15:31:40,Savings vault withdrawal from prefunding wallet,1,0,EUR,TERMINÃ,1
Virement,DÃ©pÃ´t,2025-05-19 15:31:39,2025-05-19 15:31:40,From Fonds monÃ©taires flexibles,-1,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-21 12:11:05,2025-05-21 12:11:05,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-05-21 12:11:05,2025-05-21 12:11:05,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-21 12:11:16,2025-05-21 12:11:16,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-05-21 12:11:16,2025-05-21 12:11:16,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-21 19:32:13,2025-05-21 19:32:13,Savings vault withdrawal from prefunding wallet,250,0,EUR,TERMINÃ,250
Virement,DÃ©pÃ´t,2025-05-21 19:32:13,2025-05-21 19:32:13,From Fonds monÃ©taires flexibles,-250,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-22 12:38:10,2025-05-22 12:38:10,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-05-22 12:38:09,2025-05-22 12:38:10,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-23 18:17:10,2025-05-23 18:17:10,Savings Vault topup,106,0,EUR,TERMINÃ,106
Virement,DÃ©pÃ´t,2025-05-23 18:17:10,2025-05-23 18:17:10,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-106,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-24 14:42:55,2025-05-24 14:42:55,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-05-24 14:42:55,2025-05-24 14:42:55,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-24 20:40:34,2025-05-24 20:40:34,Savings Vault topup,27,0,EUR,TERMINÃ,27
Virement,DÃ©pÃ´t,2025-05-24 20:40:34,2025-05-24 20:40:34,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-27,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-28 21:36:44,2025-05-28 21:36:44,Savings Vault topup,1000,0,EUR,TERMINÃ,1000
Virement,DÃ©pÃ´t,2025-05-28 21:36:44,2025-05-28 21:36:44,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1000,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-29 1:50:12,2025-05-29 1:50:12,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-05-29 1:50:12,2025-05-29 1:50:12,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-29 12:45:57,2025-05-29 12:45:57,Savings Vault topup,195,0,EUR,TERMINÃ,195
Virement,DÃ©pÃ´t,2025-05-29 12:45:57,2025-05-29 12:45:57,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-195,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-29 20:14:45,2025-05-29 20:14:45,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-05-29 20:14:45,2025-05-29 20:14:45,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-30 0:30:56,2025-05-30 0:30:56,Savings vault withdrawal from prefunding wallet,500,0,EUR,TERMINÃ,500
Virement,DÃ©pÃ´t,2025-05-30 0:30:56,2025-05-30 0:30:56,From Fonds monÃ©taires flexibles,-500,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-30 0:31:50,2025-05-30 0:31:50,Savings Vault topup,500.59,0,EUR,TERMINÃ,500.59
Virement,DÃ©pÃ´t,2025-05-30 0:31:50,2025-05-30 0:31:50,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-500.59,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-30 0:39:58,2025-05-30 0:39:58,Savings vault withdrawal from prefunding wallet,120,0,EUR,TERMINÃ,120
Virement,DÃ©pÃ´t,2025-05-30 0:39:58,2025-05-30 0:39:58,From Fonds monÃ©taires flexibles,-120,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-30 17:03:50,2025-05-30 17:03:50,Savings Vault topup,101.17,0,EUR,TERMINÃ,101.17
Virement,DÃ©pÃ´t,2025-05-30 17:03:50,2025-05-30 17:03:50,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-101.17,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-05-31 15:33:56,2025-05-31 15:33:56,Savings vault withdrawal from prefunding wallet,13,0,EUR,TERMINÃ,13
Virement,DÃ©pÃ´t,2025-05-31 15:33:56,2025-05-31 15:33:56,From Fonds monÃ©taires flexibles,-13,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-01 18:33:11,2025-06-01 18:33:11,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-01 18:33:11,2025-06-01 18:33:11,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-01 18:44:41,2025-06-01 18:44:41,Savings vault withdrawal from prefunding wallet,460,0,EUR,TERMINÃ,460
Virement,DÃ©pÃ´t,2025-06-01 18:44:41,2025-06-01 18:44:41,From Fonds monÃ©taires flexibles,-460,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-01 19:41:53,2025-06-01 19:41:53,Savings vault withdrawal from prefunding wallet,3,0,EUR,TERMINÃ,3
Virement,DÃ©pÃ´t,2025-06-01 19:41:53,2025-06-01 19:41:53,From Fonds monÃ©taires flexibles,-3,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-01 20:22:41,2025-06-01 20:22:41,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-06-01 20:22:41,2025-06-01 20:22:41,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-02 2:29:51,2025-06-02 2:29:51,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-06-02 2:29:51,2025-06-02 2:29:51,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-02 15:29:43,2025-06-02 15:29:43,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-02 15:29:42,2025-06-02 15:29:43,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-02 23:41:01,2025-06-02 23:41:01,Savings vault withdrawal from prefunding wallet,80,0,EUR,TERMINÃ,80
Virement,DÃ©pÃ´t,2025-06-02 23:41:01,2025-06-02 23:41:01,From Fonds monÃ©taires flexibles,-80,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-04 16:46:33,2025-06-04 16:46:33,Savings vault withdrawal from prefunding wallet,8,0,EUR,TERMINÃ,8
Virement,DÃ©pÃ´t,2025-06-04 16:46:33,2025-06-04 16:46:33,From Fonds monÃ©taires flexibles,-8,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-04 18:26:35,2025-06-04 18:26:35,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-04 18:26:35,2025-06-04 18:26:35,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-05 16:13:40,2025-06-05 16:13:40,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-05 16:13:40,2025-06-05 16:13:40,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-05 18:30:37,2025-06-05 18:30:37,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-05 18:30:37,2025-06-05 18:30:37,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-06 13:33:14,2025-06-06 13:33:14,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-06-06 13:33:14,2025-06-06 13:33:14,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-07 11:58:14,2025-06-07 11:58:14,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-06-07 11:58:14,2025-06-07 11:58:14,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-07 21:51:04,2025-06-07 21:51:04,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-06-07 21:51:04,2025-06-07 21:51:04,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-08 1:12:25,2025-06-08 1:12:25,Savings vault withdrawal from prefunding wallet,60,0,EUR,TERMINÃ,60
Virement,DÃ©pÃ´t,2025-06-08 1:12:24,2025-06-08 1:12:25,From Fonds monÃ©taires flexibles,-60,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-08 14:39:12,2025-06-08 14:39:12,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-06-08 14:39:12,2025-06-08 14:39:12,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-09 12:42:59,2025-06-09 12:42:59,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-06-09 12:42:58,2025-06-09 12:42:59,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-10 13:31:44,2025-06-10 13:31:44,To Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-06-10 13:31:44,2025-06-10 13:31:44,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-11 17:50:24,2025-06-11 17:50:24,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-06-11 17:50:24,2025-06-11 17:50:24,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-11 23:27:01,2025-06-11 23:27:01,To Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-06-11 23:27:02,2025-06-11 23:27:02,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-12 12:21:51,2025-06-12 12:21:51,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-06-12 12:21:51,2025-06-12 12:21:51,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-12 12:22:26,2025-06-12 12:22:26,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-06-12 12:22:26,2025-06-12 12:22:26,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-12 18:45:16,2025-06-12 18:45:16,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-06-12 18:45:16,2025-06-12 18:45:16,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-12 20:40:20,2025-06-12 20:40:20,Savings vault withdrawal from prefunding wallet,8.25,0,EUR,TERMINÃ,8.25
Virement,DÃ©pÃ´t,2025-06-12 20:40:20,2025-06-12 20:40:20,From Fonds monÃ©taires flexibles,-8.25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-14 1:03:24,2025-06-14 1:03:24,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-06-14 1:03:24,2025-06-14 1:03:24,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-14 17:26:50,2025-06-14 17:26:50,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-06-14 17:26:50,2025-06-14 17:26:50,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-14 17:48:41,2025-06-14 17:48:42,To Fonds monÃ©taires flexibles,31,0,EUR,TERMINÃ,31
Virement,DÃ©pÃ´t,2025-06-14 17:48:42,2025-06-14 17:48:42,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-31,0,EUR,TERMINÃ,0
Changes,DÃ©pÃ´t,2025-06-18 13:47:01,2025-06-18 13:47:01,Change en EUR,868.42,0,EUR,TERMINÃ,868.42
Virement,DÃ©pÃ´t,2025-06-18 13:47:01,2025-06-18 13:47:01,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-868.42,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-19 19:45:09,2025-06-19 19:45:09,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-06-19 19:45:09,2025-06-19 19:45:09,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-19 19:52:29,2025-06-19 19:52:29,Savings vault withdrawal from prefunding wallet,39,0,EUR,TERMINÃ,39
Virement,DÃ©pÃ´t,2025-06-19 19:52:29,2025-06-19 19:52:29,From Fonds monÃ©taires flexibles,-39,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-21 2:27:03,2025-06-21 2:27:03,To Fonds monÃ©taires flexibles,89.19,0,EUR,TERMINÃ,89.19
Virement,DÃ©pÃ´t,2025-06-21 2:27:03,2025-06-21 2:27:03,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-89.19,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-21 14:41:52,2025-06-21 14:41:52,Savings vault withdrawal from prefunding wallet,40,0,EUR,TERMINÃ,40
Virement,DÃ©pÃ´t,2025-06-21 14:41:52,2025-06-21 14:41:52,From Fonds monÃ©taires flexibles,-40,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-21 21:01:57,2025-06-21 21:01:57,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-06-21 21:01:57,2025-06-21 21:01:57,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-22 10:04:56,2025-06-22 10:04:56,To Fonds monÃ©taires flexibles,26,0,EUR,TERMINÃ,26
Virement,DÃ©pÃ´t,2025-06-22 10:04:56,2025-06-22 10:04:56,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-26,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-22 22:46:37,2025-06-22 22:46:37,Savings vault withdrawal from prefunding wallet,130,0,EUR,TERMINÃ,130
Virement,DÃ©pÃ´t,2025-06-22 22:46:37,2025-06-22 22:46:37,From Fonds monÃ©taires flexibles,-130,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-24 17:01:59,2025-06-24 17:02:00,To Fonds monÃ©taires flexibles,73,0,EUR,TERMINÃ,73
Virement,DÃ©pÃ´t,2025-06-24 17:02:00,2025-06-24 17:02:00,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-73,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-24 17:15:33,2025-06-24 17:15:33,Savings vault withdrawal from prefunding wallet,17,0,EUR,TERMINÃ,17
Virement,DÃ©pÃ´t,2025-06-24 17:15:33,2025-06-24 17:15:33,From Fonds monÃ©taires flexibles,-17,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-26 22:10:47,2025-06-26 22:10:47,Savings vault withdrawal from prefunding wallet,180,0,EUR,TERMINÃ,180
Virement,DÃ©pÃ´t,2025-06-26 22:10:47,2025-06-26 22:10:47,From Fonds monÃ©taires flexibles,-180,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-26 22:12:33,2025-06-26 22:12:33,To Fonds monÃ©taires flexibles,31,0,EUR,TERMINÃ,31
Virement,DÃ©pÃ´t,2025-06-26 22:12:34,2025-06-26 22:12:34,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-31,0,EUR,TERMINÃ,0
Changes,DÃ©pÃ´t,2025-06-27 8:20:49,2025-06-27 8:20:49,Change en EUR,597.99,5.75,EUR,TERMINÃ,592.24
Virement,DÃ©pÃ´t,2025-06-27 8:20:49,2025-06-27 8:20:49,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-592.24,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-06-30 23:40:02,2025-06-30 23:40:02,To Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-06-30 23:40:02,2025-06-30 23:40:02,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-01 0:09:07,2025-07-01 0:09:07,Savings vault withdrawal from prefunding wallet,65,0,EUR,TERMINÃ,65
Virement,DÃ©pÃ´t,2025-07-01 0:09:07,2025-07-01 0:09:07,From Fonds monÃ©taires flexibles,-65,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-02 14:32:17,2025-07-02 14:32:17,Savings vault withdrawal from prefunding wallet,450,0,EUR,TERMINÃ,450
Virement,DÃ©pÃ´t,2025-07-02 14:32:16,2025-07-02 14:32:17,From Fonds monÃ©taires flexibles,-450,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-02 20:08:16,2025-07-02 20:08:16,Savings vault withdrawal from prefunding wallet,69,0,EUR,TERMINÃ,69
Virement,DÃ©pÃ´t,2025-07-02 20:08:16,2025-07-02 20:08:16,From Fonds monÃ©taires flexibles,-69,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-02 23:53:05,2025-07-02 23:53:05,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-07-02 23:53:05,2025-07-02 23:53:05,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-04 8:29:32,2025-07-04 8:29:32,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-07-04 8:29:32,2025-07-04 8:29:32,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-05 1:22:27,2025-07-05 1:22:27,To Fonds monÃ©taires flexibles,14,0,EUR,TERMINÃ,14
Virement,DÃ©pÃ´t,2025-07-05 1:22:27,2025-07-05 1:22:27,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-14,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-06 1:32:30,2025-07-06 1:32:30,Savings vault withdrawal from prefunding wallet,38,0,EUR,TERMINÃ,38
Virement,DÃ©pÃ´t,2025-07-06 1:32:30,2025-07-06 1:32:30,From Fonds monÃ©taires flexibles,-38,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-06 1:36:43,2025-07-06 1:36:43,Savings vault withdrawal from prefunding wallet,81,0,EUR,TERMINÃ,81
Virement,DÃ©pÃ´t,2025-07-06 1:36:43,2025-07-06 1:36:43,From Fonds monÃ©taires flexibles,-81,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-08 11:54:22,2025-07-08 11:54:22,To Fonds monÃ©taires flexibles,10.37,0,EUR,TERMINÃ,10.37
Virement,DÃ©pÃ´t,2025-07-08 11:54:22,2025-07-08 11:54:22,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-10.37,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-08 20:37:54,2025-07-08 20:37:54,Savings vault withdrawal from prefunding wallet,71,0,EUR,TERMINÃ,71
Virement,DÃ©pÃ´t,2025-07-08 20:37:54,2025-07-08 20:37:54,From Fonds monÃ©taires flexibles,-71,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-08 21:25:53,2025-07-08 21:25:53,Savings vault withdrawal from prefunding wallet,28,0,EUR,TERMINÃ,28
Virement,DÃ©pÃ´t,2025-07-08 21:25:53,2025-07-08 21:25:53,From Fonds monÃ©taires flexibles,-28,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-10 19:45:31,2025-07-10 19:45:31,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-07-10 19:45:31,2025-07-10 19:45:31,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-10 19:49:26,2025-07-10 19:49:26,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-07-10 19:49:26,2025-07-10 19:49:26,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-10 19:52:07,2025-07-10 19:52:07,Savings vault withdrawal from prefunding wallet,40,0,EUR,TERMINÃ,40
Virement,DÃ©pÃ´t,2025-07-10 19:52:07,2025-07-10 19:52:07,From Fonds monÃ©taires flexibles,-40,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-11 9:44:48,2025-07-11 9:44:48,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-11 9:44:48,2025-07-11 9:44:48,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-13 21:46:15,2025-07-13 21:46:15,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-07-13 21:46:15,2025-07-13 21:46:15,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-13 23:21:33,2025-07-13 23:21:33,To Fonds monÃ©taires flexibles,209.2,0,EUR,TERMINÃ,209.2
Virement,DÃ©pÃ´t,2025-07-13 23:21:33,2025-07-13 23:21:33,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-209.2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-14 21:28:34,2025-07-14 21:28:34,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-07-14 21:28:34,2025-07-14 21:28:34,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
